 ,Label,Area,Perim.,BX,BY,Width,Height
1,Nacl-sigma99-simon-x30-3.jpg:0001-0077,0.052,0.916,3.216,0.211,0.229,0.256
2,Nacl-sigma99-simon-x30-3.jpg:0002-0102,0.091,1.524,6.687,0.256,0.374,0.392
3,Nacl-sigma99-simon-x30-3.jpg:0003-0152,0.063,1.196,2.524,0.489,0.308,0.366
4,Nacl-sigma99-simon-x30-3.jpg:0004-0141,0.043,0.857,3.819,0.511,0.264,0.225
5,Nacl-sigma99-simon-x30-3.jpg:0005-0150,0.031,0.757,3.643,0.551,0.176,0.220
6,Nacl-sigma99-simon-x30-3.jpg:0006-0164,0.065,1.076,4.749,0.564,0.304,0.322
7,Nacl-sigma99-simon-x30-3.jpg:0007-0152,0.027,0.679,3.449,0.573,0.176,0.194
8,Nacl-sigma99-simon-x30-3.jpg:0008-0178,0.071,1.102,1.229,0.612,0.330,0.348
9,Nacl-sigma99-simon-x30-3.jpg:0009-0172,0.041,0.902,3.868,0.639,0.264,0.242
10,Nacl-sigma99-simon-x30-3.jpg:0010-0206,0.086,1.462,6.564,0.714,0.370,0.392
11,Nacl-sigma99-simon-x30-3.jpg:0011-0210,0.069,1.215,5.251,0.758,0.344,0.335
12,Nacl-sigma99-simon-x30-3.jpg:0012-0222,0.088,1.193,0.806,0.793,0.374,0.370
13,Nacl-sigma99-simon-x30-3.jpg:0013-0227,0.081,1.301,4.612,0.819,0.348,0.361
14,Nacl-sigma99-simon-x30-3.jpg:0014-0216,0.028,0.729,5.938,0.859,0.189,0.189
15,Nacl-sigma99-simon-x30-3.jpg:0015-0236,0.058,0.998,4.101,0.894,0.304,0.291
16,Nacl-sigma99-simon-x30-3.jpg:0016-0239,0.044,0.862,5.639,0.916,0.282,0.273
17,Nacl-sigma99-simon-x30-3.jpg:0017-0242,0.062,1.006,1.185,0.925,0.313,0.282
18,Nacl-sigma99-simon-x30-3.jpg:0018-0256,0.068,1.070,3.471,0.956,0.278,0.344
19,Nacl-sigma99-simon-x30-3.jpg:0019-0247,0.048,0.953,3.749,0.960,0.229,0.260
20,Nacl-sigma99-simon-x30-3.jpg:0020-0255,0.062,1.019,1.709,0.991,0.278,0.269
21,Nacl-sigma99-simon-x30-3.jpg:0021-0261,0.052,1.058,6.405,0.996,0.282,0.313
22,Nacl-sigma99-simon-x30-3.jpg:0022-0268,0.018,0.571,2.502,1.110,0.159,0.145
23,Nacl-sigma99-simon-x30-3.jpg:0023-0273,0.026,0.727,6.185,1.110,0.233,0.189
24,Nacl-sigma99-simon-x30-3.jpg:0024-0295,0.082,1.161,7.652,1.110,0.370,0.383
25,Nacl-sigma99-simon-x30-3.jpg:0025-0281,0.041,0.865,4.216,1.119,0.264,0.238
26,Nacl-sigma99-simon-x30-3.jpg:0026-0282,0.029,0.835,6.626,1.123,0.207,0.242
27,Nacl-sigma99-simon-x30-3.jpg:0027-0293,0.065,1.202,0.612,1.132,0.269,0.322
28,Nacl-sigma99-simon-x30-3.jpg:0028-0298,0.071,1.208,2.872,1.132,0.335,0.366
29,Nacl-sigma99-simon-x30-3.jpg:0029-0296,0.036,0.881,6.802,1.189,0.229,0.233
30,Nacl-sigma99-simon-x30-3.jpg:0030-0318,0.098,1.362,5.969,1.194,0.414,0.414
31,Nacl-sigma99-simon-x30-3.jpg:0031-0292,0.015,0.535,3.744,1.220,0.159,0.137
32,Nacl-sigma99-simon-x30-3.jpg:0032-0303,0.026,0.760,3.577,1.229,0.194,0.211
33,Nacl-sigma99-simon-x30-3.jpg:0033-0304,0.040,0.945,7.004,1.233,0.216,0.216
34,Nacl-sigma99-simon-x30-3.jpg:0034-0330,0.073,1.098,3.273,1.278,0.339,0.352
35,Nacl-sigma99-simon-x30-3.jpg:0035-0341,0.127,1.938,5.229,1.291,0.396,0.423
36,Nacl-sigma99-simon-x30-3.jpg:0036-0347,0.063,1.183,3.040,1.352,0.278,0.352
37,Nacl-sigma99-simon-x30-3.jpg:0037-0359,0.094,1.326,2.132,1.383,0.392,0.396
38,Nacl-sigma99-simon-x30-3.jpg:0038-0363,0.092,1.370,3.736,1.405,0.383,0.392
39,Nacl-sigma99-simon-x30-3.jpg:0039-0370,0.074,1.299,6.661,1.458,0.300,0.344
40,Nacl-sigma99-simon-x30-3.jpg:0040-0443,0.072,1.188,7.846,1.797,0.374,0.308
41,Nacl-sigma99-simon-x30-3.jpg:0041-0432,0.030,0.826,1.982,1.811,0.185,0.189
42,Nacl-sigma99-simon-x30-3.jpg:0042-0445,0.053,0.949,3.564,1.837,0.286,0.251
43,Nacl-sigma99-simon-x30-3.jpg:0043-0465,0.047,1.052,2.352,1.921,0.216,0.256
44,Nacl-sigma99-simon-x30-3.jpg:0044-0477,0.114,1.562,2.555,1.925,0.396,0.357
45,Nacl-sigma99-simon-x30-3.jpg:0045-0489,0.025,0.778,3.903,2.040,0.198,0.229
46,Nacl-sigma99-simon-x30-3.jpg:0046-0493,0.056,1.044,10.194,2.053,0.295,0.242
47,Nacl-sigma99-simon-x30-3.jpg:0047-0496,0.021,0.633,7.714,2.084,0.163,0.207
48,Nacl-sigma99-simon-x30-3.jpg:0048-0522,0.084,1.309,5.211,2.101,0.344,0.396
49,Nacl-sigma99-simon-x30-3.jpg:0049-0511,0.057,0.989,1.057,2.110,0.264,0.282
50,Nacl-sigma99-simon-x30-3.jpg:0050-0518,0.085,1.225,8.026,2.110,0.410,0.348
51,Nacl-sigma99-simon-x30-3.jpg:0051-0503,0.024,0.609,7.837,2.119,0.198,0.194
52,Nacl-sigma99-simon-x30-3.jpg:0052-0535,0.106,1.428,10.978,2.163,0.423,0.392
53,Nacl-sigma99-simon-x30-3.jpg:0053-0530,0.047,0.875,3.670,2.194,0.278,0.286
54,Nacl-sigma99-simon-x30-3.jpg:0054-0547,0.091,1.364,10.537,2.247,0.388,0.330
55,Nacl-sigma99-simon-x30-3.jpg:0055-0547,0.057,1.003,10.225,2.273,0.278,0.273
56,Nacl-sigma99-simon-x30-3.jpg:0056-0567,0.067,1.182,5.784,2.326,0.326,0.344
57,Nacl-sigma99-simon-x30-3.jpg:0057-0584,0.065,1.022,9.925,2.414,0.335,0.317
58,Nacl-sigma99-simon-x30-3.jpg:0058-0586,0.049,1.009,2.370,2.463,0.278,0.238
59,Nacl-sigma99-simon-x30-3.jpg:0059-0602,0.065,1.168,5.996,2.489,0.352,0.326
60,Nacl-sigma99-simon-x30-3.jpg:0060-0611,0.069,1.297,5.286,2.515,0.348,0.352
61,Nacl-sigma99-simon-x30-3.jpg:0061-0627,0.046,0.880,1.626,2.621,0.286,0.282
62,Nacl-sigma99-simon-x30-3.jpg:0062-0645,0.124,1.443,11.771,2.621,0.383,0.445
63,Nacl-sigma99-simon-x30-3.jpg:0063-0635,0.090,1.405,4.251,2.630,0.370,0.339
64,Nacl-sigma99-simon-x30-3.jpg:0064-0634,0.049,1.057,9.828,2.643,0.304,0.300
65,Nacl-sigma99-simon-x30-3.jpg:0065-0654,0.073,1.197,7.595,2.727,0.304,0.313
66,Nacl-sigma99-simon-x30-3.jpg:0066-0651,0.044,1.015,3.934,2.740,0.220,0.260
67,Nacl-sigma99-simon-x30-3.jpg:0067-0674,0.086,1.252,10.599,2.793,0.348,0.352
68,Nacl-sigma99-simon-x30-3.jpg:0068-0670,0.048,0.895,1.137,2.797,0.282,0.308
69,Nacl-sigma99-simon-x30-3.jpg:0069-0684,0.100,1.380,5.590,2.815,0.410,0.396
70,Nacl-sigma99-simon-x30-3.jpg:0070-0693,0.061,1.030,2.938,2.885,0.317,0.335
71,Nacl-sigma99-simon-x30-3.jpg:0071-0686,0.036,0.804,4.286,2.934,0.242,0.181
72,Nacl-sigma99-simon-x30-3.jpg:0072-0705,0.042,0.844,1.286,2.969,0.278,0.278
73,Nacl-sigma99-simon-x30-3.jpg:0073-0704,0.034,0.736,3.974,3.000,0.194,0.203
74,Nacl-sigma99-simon-x30-3.jpg:0074-0737,0.096,1.510,2.762,3.009,0.335,0.476
75,Nacl-sigma99-simon-x30-3.jpg:0075-0726,0.092,1.330,10.877,3.026,0.423,0.348
76,Nacl-sigma99-simon-x30-3.jpg:0076-0737,0.101,1.305,5.181,3.057,0.344,0.379
77,Nacl-sigma99-simon-x30-3.jpg:0077-0757,0.100,1.381,0.833,3.115,0.322,0.441
78,Nacl-sigma99-simon-x30-3.jpg:0078-0746,0.082,1.222,1.564,3.128,0.304,0.322
79,Nacl-sigma99-simon-x30-3.jpg:0079-0731,0.015,0.535,10.581,3.150,0.172,0.141
80,Nacl-sigma99-simon-x30-3.jpg:0080-0771,0.074,1.115,10.630,3.251,0.304,0.295
81,Nacl-sigma99-simon-x30-3.jpg:0081-0783,0.078,1.307,4.511,3.278,0.304,0.344
82,Nacl-sigma99-simon-x30-3.jpg:0082-0794,0.062,0.990,9.736,3.335,0.326,0.330
83,Nacl-sigma99-simon-x30-3.jpg:0083-0799,0.054,0.928,10.899,3.379,0.295,0.286
84,Nacl-sigma99-simon-x30-3.jpg:0084-0807,0.047,0.885,1.573,3.445,0.256,0.220
85,Nacl-sigma99-simon-x30-3.jpg:0085-0821,0.042,0.835,9.533,3.471,0.233,0.291
86,Nacl-sigma99-simon-x30-3.jpg:0086-0823,0.068,1.044,9.079,3.480,0.322,0.291
87,Nacl-sigma99-simon-x30-3.jpg:0087-0826,0.053,1.111,2.819,3.507,0.247,0.269
88,Nacl-sigma99-simon-x30-3.jpg:0088-0848,0.044,0.856,9.687,3.604,0.278,0.269
89,Nacl-sigma99-simon-x30-3.jpg:0089-0849,0.028,0.732,3.789,3.626,0.203,0.233
90,Nacl-sigma99-simon-x30-3.jpg:0090-0872,0.096,1.310,10.797,3.674,0.335,0.335
91,Nacl-sigma99-simon-x30-3.jpg:0091-0877,0.067,1.029,11.115,3.705,0.273,0.322
92,Nacl-sigma99-simon-x30-3.jpg:0092-0874,0.058,1.007,1.419,3.714,0.282,0.278
93,Nacl-sigma99-simon-x30-3.jpg:0093-0881,0.027,0.670,6.590,3.780,0.203,0.207
94,Nacl-sigma99-simon-x30-3.jpg:0094-0884,0.010,0.534,6.767,3.828,0.123,0.132
95,Nacl-sigma99-simon-x30-3.jpg:0095-0912,0.083,1.163,9.511,3.841,0.348,0.357
96,Nacl-sigma99-simon-x30-3.jpg:0096-0928,0.080,1.136,5.555,3.894,0.370,0.388
97,Nacl-sigma99-simon-x30-3.jpg:0097-0947,0.111,1.562,7.269,3.965,0.401,0.419
98,Nacl-sigma99-simon-x30-3.jpg:0098-0958,0.115,1.636,8.181,3.996,0.445,0.454
99,Nacl-sigma99-simon-x30-3.jpg:0099-0963,0.075,1.382,5.075,4.066,0.317,0.357
100,Nacl-sigma99-simon-x30-3.jpg:0100-0951,0.040,0.818,1.753,4.079,0.229,0.220
101,Nacl-sigma99-simon-x30-3.jpg:0101-0965,0.111,1.453,6.590,4.097,0.410,0.308
102,Nacl-sigma99-simon-x30-3.jpg:0102-0987,0.151,1.822,10.088,4.110,0.471,0.480
103,Nacl-sigma99-simon-x30-3.jpg:0103-0987,0.077,1.140,9.322,4.207,0.308,0.286
104,Nacl-sigma99-simon-x30-3.jpg:0104-0988,0.036,0.870,7.132,4.229,0.251,0.247
105,Nacl-sigma99-simon-x30-3.jpg:0105-1007,0.080,1.151,1.110,4.273,0.357,0.326
106,Nacl-sigma99-simon-x30-3.jpg:0106-1008,0.061,1.342,10.564,4.300,0.313,0.286
107,Nacl-sigma99-simon-x30-3.jpg:0107-1010,0.054,0.933,6.247,4.326,0.264,0.251
108,Nacl-sigma99-simon-x30-3.jpg:0108-1026,0.070,1.133,5.577,4.366,0.300,0.313
109,Nacl-sigma99-simon-x30-3.jpg:0110-1035,0.125,1.668,6.595,4.392,0.414,0.339
110,Nacl-sigma99-simon-x30-3.jpg:0111-1036,0.060,0.986,8.630,4.427,0.247,0.273
111,Nacl-sigma99-simon-x30-3.jpg:0112-1039,0.032,0.943,9.295,4.489,0.238,0.181
112,Nacl-sigma99-simon-x30-3.jpg:0113-1076,0.133,1.555,7.211,4.537,0.388,0.410
113,Nacl-sigma99-simon-x30-3.jpg:0114-1067,0.043,1.019,9.727,4.564,0.273,0.273
114,Nacl-sigma99-simon-x30-3.jpg:0115-1084,0.074,1.298,7.833,4.617,0.317,0.322
115,Nacl-sigma99-simon-x30-3.jpg:0116-1104,0.130,1.548,9.912,4.643,0.419,0.445
116,Nacl-sigma99-simon-x30-3.jpg:0117-1093,0.047,0.974,8.740,4.683,0.295,0.264
117,Nacl-sigma99-simon-x30-3.jpg:0118-1099,0.013,0.525,2.775,4.784,0.145,0.119
118,Nacl-sigma99-simon-x30-3.jpg:0119-1141,0.062,1.197,8.894,4.881,0.278,0.295
119,Nacl-sigma99-simon-x30-3.jpg:0120-1147,0.124,1.582,2.449,4.890,0.463,0.326
120,Nacl-sigma99-simon-x30-3.jpg:0121-1159,0.079,1.148,9.260,4.934,0.348,0.344
121,Nacl-sigma99-simon-x30-3.jpg:0122-1165,0.084,1.392,6.529,4.947,0.313,0.374
122,Nacl-sigma99-simon-x30-3.jpg:0123-1150,0.017,0.511,11.233,4.978,0.163,0.176
123,Nacl-sigma99-simon-x30-3.jpg:0124-1171,0.067,1.157,8.198,5.009,0.322,0.304
124,Nacl-sigma99-simon-x30-3.jpg:0125-1214,0.024,0.656,4.150,5.247,0.189,0.203
125,Nacl-sigma99-simon-x30-3.jpg:0126-1248,0.095,1.318,5.709,5.335,0.401,0.326
126,Nacl-sigma99-simon-x30-3.jpg:0127-1268,0.075,1.220,4.018,5.410,0.370,0.352
127,Nacl-sigma99-simon-x30-3.jpg:0128-1333,0.110,1.481,5.753,5.643,0.436,0.463
128,Nacl-sigma99-simon-x30-3.jpg:0129-1369,0.078,1.229,7.110,5.855,0.352,0.357
129,Nacl-sigma99-simon-x30-3.jpg:0130-1379,0.074,1.179,6.013,5.890,0.366,0.370
130,Nacl-sigma99-simon-x30-3.jpg:0131-1394,0.052,1.081,3.696,5.982,0.308,0.317
131,Nacl-sigma99-simon-x30-3.jpg:0132-1419,0.080,1.411,4.361,6.062,0.392,0.379
132,Nacl-sigma99-simon-x30-3.jpg:0133-1412,0.052,0.952,5.079,6.075,0.304,0.291
133,Nacl-sigma99-simon-x30-3.jpg:0134-1433,0.127,1.592,3.128,6.079,0.498,0.471
134,Nacl-sigma99-simon-x30-3.jpg:0135-1469,0.046,1.101,4.626,6.335,0.295,0.278
135,Nacl-sigma99-simon-x30-3.jpg:0136-1492,0.063,1.034,7.885,6.405,0.330,0.335
136,Nacl-sigma99-simon-x30-3.jpg:0137-1511,0.078,1.195,2.722,6.480,0.348,0.357
137,Nacl-sigma99-simon-x30-3.jpg:0138-1530,0.048,0.929,7.286,6.608,0.273,0.264
138,Nacl-sigma99-simon-x30-3.jpg:0139-1536,0.050,0.940,5.652,6.626,0.225,0.282
139,Nacl-sigma99-simon-x30-3.jpg:0140-1552,0.037,0.851,8.652,6.718,0.233,0.242
140,Nacl-sigma99-simon-x30-3.jpg:0141-1547,0.020,0.628,5.520,6.722,0.132,0.185
141,Nacl-sigma99-simon-x30-3.jpg:0142-1572,0.072,1.115,6.093,6.789,0.308,0.278
142,Nacl-sigma99-simon-x30-3.jpg:0143-1598,0.045,0.882,8.608,6.921,0.278,0.238
143,Nacl-sigma99-simon-x30-3.jpg:0144-1652,0.084,1.359,4.846,7.093,0.348,0.374
144,Nacl-sigma99-simon-x30-3.jpg:0145-1639,0.057,1.025,4.026,7.110,0.295,0.225
